2025.07.07 19:47:35 INFO  Started: Metals version 1.6.0 in folders '\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora' for client Visual Studio Code 1.101.2.
2025.07.07 19:47:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/pol/scala-stuff/quehoraseuvouembora/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
jul. 07, 2025 7:48:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 45
2025.07.07 19:48:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:48:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 46
2025.07.07 19:48:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:48:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:02 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:03 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:02 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 89
2025.07.07 19:49:04 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:04 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 93
2025.07.07 19:49:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 97
2025.07.07 19:49:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:08 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 98
2025.07.07 19:49:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 113
2025.07.07 19:49:12 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:12 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 117
jul. 07, 2025 7:49:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 102
2025.07.07 19:49:14 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:14 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 121
2025.07.07 19:49:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 122
2025.07.07 19:49:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 128
2025.07.07 19:49:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 135
2025.07.07 19:49:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 140
jul. 07, 2025 7:49:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 132
2025.07.07 19:49:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 141
2025.07.07 19:49:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 148
jul. 07, 2025 7:49:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 149
2025.07.07 19:49:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:23 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 154
jul. 07, 2025 7:49:23 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 155
2025.07.07 19:49:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 160
jul. 07, 2025 7:49:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 145
2025.07.07 19:49:25 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:25 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 161
2025.07.07 19:49:25 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:49:27 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 167
2025.07.07 19:49:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:49:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
